strain,group,method,trunc_idx,trunc_time,n_points,fit_success,r_squared,rmse,gompertz_A,gompertz_mu,gompertz_lambda,a_err_pct,mu_err_pct
LAMBDACYHALOTHRIN-LCY3,Group4,gp_derivative,381,95.2474111111111,382,True,0.9537016339264459,0.0037405719155570614,0.05276288821726541,0.0010000000000000002,22.328019487360045,1.7875048893328378,2.882936428249279
LAMBDACYHALOTHRIN-LCY3,Group4,changepoint,340,84.99768361111111,341,True,0.9584439941145118,0.0030833283623286235,0.04460165848862786,0.0010000000000000002,20.526555523277132,1.6958174589604587,2.996747517907291
LAMBDACYHALOTHRIN-LCY3,Group4,consensus,368,91.99749583333332,369,True,0.9555894787714947,0.003501559341499653,0.049802395012298176,0.0010000000000000002,21.674949991560396,1.7292446725343322,2.9146168508550936
LAMBDACYHALOTHRINANDLB-LCY3,Group4,first_peak,101,25.249293333333338,102,True,0.9972730678241828,0.020271375812570994,1.101842267539261,0.08852236284412437,3.8413932232473065,0.5749845242563766,1.4087794378101628
LAMBDACYHALOTHRINANDLB-LCY3,Group4,stationary_phase,245,61.24832083333333,246,True,0.9750994687958396,0.0679608417092246,1.3741738590206944,0.05914668810434104,1.5889701122187276,0.5656663362730145,2.4650158372611712
LAMBDACYHALOTHRINANDLB-LCY3,Group4,adaptive_r2,245,61.24832083333333,246,True,0.9750994687958396,0.0679608417092246,1.3741738590206944,0.05914668810434104,1.5889701122187276,0.5656663362730145,2.4650158372611712
LAMBDACYHALOTHRINANDLB-LCY3,Group4,gp_derivative,132,32.99908222222222,133,True,0.9942704877788183,0.031301648730904894,1.1906229683106393,0.07932530215756023,3.387504804317735,0.569695271536147,1.7325531626160275
LAMBDACYHALOTHRINANDLB-LCY3,Group4,changepoint,215,53.748525,216,True,0.9874741511633529,0.04728245665418012,1.3083944586306961,0.06635927421926323,2.4059521484623394,0.43899514588522304,1.9218520637530636
LAMBDACYHALOTHRINANDLB-LCY3,Group4,consensus,215,53.748525,216,True,0.9874741511633529,0.04728245665418012,1.3083944586306961,0.06635927421926323,2.4059521484623394,0.43899514588522304,1.9218520637530636
PERMETHRINANDLB-PERM4,Group4,first_peak,69,17.249505555555555,70,True,0.9889294920001725,0.05947977105311823,1.5866734002310172,0.196397273990827,2.0010661604179796,1.2073652066320326,3.4525199788744465
PERMETHRINANDLB-PERM4,Group4,stationary_phase,93,23.2493475,94,True,0.9905890355119458,0.055336383736168365,1.6435574212157038,0.1855256388650814,1.8606851360951913,0.6806221603356933,2.718285026524896
PERMETHRINANDLB-PERM4,Group4,adaptive_r2,93,23.2493475,94,True,0.9905890355119458,0.055336383736168365,1.6435574212157038,0.1855256388650814,1.8606851360951913,0.6806221603356933,2.718285026524896
PERMETHRINANDLB-PERM4,Group4,gp_derivative,85,21.249401388888888,86,True,0.9903212690131022,0.05625650412347048,1.6280199858343927,0.18870532998839712,1.9051356897558183,0.7935899008313174,2.890922731001117
PERMETHRINANDLB-PERM4,Group4,changepoint,90,22.49936472222222,91,True,0.990526155459656,0.05559016450474536,1.6377691924426383,0.18672758112699256,1.8778243854184065,0.7176774295379087,2.7753419601208456
PERMETHRINANDLB-PERM4,Group4,consensus,90,22.49936472222222,91,True,0.990526155459656,0.05559016450474536,1.6377691924426383,0.18672758112699256,1.8778243854184065,0.7176774295379087,2.7753419601208456
PERMETHRINANDLB-CYPERM2,Group4,first_peak,258,64.49823611111111,259,True,0.9960411462421752,0.006496854363171059,0.7069492094119211,0.01902112705485824,44.87540562581099,4.217967633428643,1.2072092003962922
PERMETHRINANDLB-CYPERM2,Group4,stationary_phase,351,87.74761055555555,352,True,0.9988753926127242,0.008164728117462454,0.8041592062717168,0.02056431713516851,45.791213544881934,0.58452057987759,0.5291282122976778
PERMETHRINANDLB-CYPERM2,Group4,adaptive_r2,351,87.74761055555555,352,True,0.9988753926127242,0.008164728117462454,0.8041592062717168,0.02056431713516851,45.791213544881934,0.58452057987759,0.5291282122976778
PERMETHRINANDLB-CYPERM2,Group4,gp_derivative,294,73.49799222222222,295,True,0.9982294295719859,0.006982233697586974,0.9566734172494276,0.020847295396720956,46.3126120157601,2.182023015200521,0.5569618104716368
PERMETHRINANDLB-CYPERM2,Group4,changepoint,275,68.74811972222223,276,True,0.9975326106866893,0.006533125152811279,0.7882424376282117,0.019683447861627824,45.363642812585006,2.7597786071850834,0.7108091467986714
PERMETHRINANDLB-CYPERM2,Group4,consensus,294,73.49799222222222,295,True,0.9982294295719859,0.006982233697586974,0.9566734172494276,0.020847295396720956,46.3126120157601,2.182023015200521,0.5569618104716368
PERMETHRINANDLB-PERM7,Group4,first_peak,66,16.499523611111112,67,True,0.9909126406633039,0.04946393881802631,1.6248400838682286,0.18459181345652034,0.6294152626301904,1.040801684077786,2.8160717322918303
PERMETHRINANDLB-PERM7,Group4,stationary_phase,88,21.999378888888888,89,True,0.992363526727299,0.04548021863574756,1.66652980823109,0.1775425172555896,0.5234042347506345,0.5864040123529981,2.2372370950234535
PERMETHRINANDLB-PERM7,Group4,adaptive_r2,88,21.999378888888888,89,True,0.992363526727299,0.04548021863574756,1.66652980823109,0.1775425172555896,0.5234042347506345,0.5864040123529981,2.2372370950234535
PERMETHRINANDLB-PERM7,Group4,gp_derivative,71,17.74949611111111,72,True,0.9913616245344662,0.04851102906150217,1.6386850749123252,0.18243783436981065,0.5992365780994738,0.8939361088981886,2.647347200478387
PERMETHRINANDLB-PERM7,Group4,changepoint,90,22.49936472222222,91,True,0.9924096289947407,0.045274634514198143,1.6694247594301668,0.1769854867528877,0.5141257808179165,0.5646116103607278,2.205487238567953
PERMETHRINANDLB-PERM7,Group4,consensus,88,21.999378888888888,89,True,0.992363526727299,0.04548021863574756,1.66652980823109,0.1775425172555896,0.5234042347506345,0.5864040123529981,2.2372370950234535
PERMETHRINANDLB-CISPERM1,Group4,first_peak,323,80.7477988888889,324,True,0.8785212599336476,0.015527110406969306,0.5841999999999856,0.009448175397856164,61.29625521790839,35.77341074523156,17.021320050854026
PERMETHRINANDLB-CISPERM1,Group4,stationary_phase,381,95.2474111111111,382,True,0.9775413122857525,0.014368141685914371,0.8241251042699123,0.011415218839913213,64.28930868288086,10.158994240766459,3.7573626051413505
PERMETHRINANDLB-CISPERM1,Group4,adaptive_r2,380,94.99742027777778,381,True,0.9770769605308113,0.014380759179566178,0.8395899699058841,0.011496736342369477,64.45183401012953,10.590206719333434,4.020168474569416
PERMETHRINANDLB-CISPERM1,Group4,gp_derivative,343,85.74766361111111,344,True,0.9412908683807648,0.015062384418894719,0.7549999999997612,0.011407998082103694,63.906014604967574,23.249142690364142,10.735362430997762
PERMETHRINANDLB-CISPERM1,Group4,changepoint,310,77.49788666666666,311,True,0.7926678977383619,0.01568332235645164,0.46889999999999993,0.007529576175360772,58.6303599664851,48.85534365606192,23.762775116895277
PERMETHRINANDLB-CISPERM1,Group4,consensus,343,85.74766361111111,344,True,0.9412908683807648,0.015062384418894719,0.7549999999997612,0.011407998082103694,63.906014604967574,23.249142690364142,10.735362430997762
LB-PERM4,Group4,first_peak,69,17.249505555555555,70,True,0.9889294920001725,0.05947977105311823,1.5866734002310172,0.196397273990827,2.0010661604179796,1.2073652066320326,3.4525199788744465
LB-PERM4,Group4,stationary_phase,93,23.2493475,94,True,0.9905890355119458,0.055336383736168365,1.6435574212157038,0.1855256388650814,1.8606851360951913,0.6806221603356933,2.718285026524896
LB-PERM4,Group4,adaptive_r2,93,23.2493475,94,True,0.9905890355119458,0.055336383736168365,1.6435574212157038,0.1855256388650814,1.8606851360951913,0.6806221603356933,2.718285026524896
LB-PERM4,Group4,gp_derivative,85,21.249401388888888,86,True,0.9903212690131022,0.05625650412347048,1.6280199858343927,0.18870532998839712,1.9051356897558183,0.7935899008313174,2.890922731001117
LB-PERM4,Group4,changepoint,90,22.49936472222222,91,True,0.990526155459656,0.05559016450474536,1.6377691924426383,0.18672758112699256,1.8778243854184065,0.7176774295379087,2.7753419601208456
LB-PERM4,Group4,consensus,90,22.49936472222222,91,True,0.990526155459656,0.05559016450474536,1.6377691924426383,0.18672758112699256,1.8778243854184065,0.7176774295379087,2.7753419601208456
LB-CYPERM2,Group4,first_peak,258,64.49823611111111,259,True,0.9960411462421752,0.006496854363171059,0.7069492094119211,0.01902112705485824,44.87540562581099,4.217967633428643,1.2072092003962922
LB-CYPERM2,Group4,stationary_phase,351,87.74761055555555,352,True,0.9988753926127242,0.008164728117462454,0.8041592062717168,0.02056431713516851,45.791213544881934,0.58452057987759,0.5291282122976778
LB-CYPERM2,Group4,adaptive_r2,351,87.74761055555555,352,True,0.9988753926127242,0.008164728117462454,0.8041592062717168,0.02056431713516851,45.791213544881934,0.58452057987759,0.5291282122976778
LB-CYPERM2,Group4,gp_derivative,294,73.49799222222222,295,True,0.9982294295719859,0.006982233697586974,0.9566734172494276,0.020847295396720956,46.3126120157601,2.182023015200521,0.5569618104716368
LB-CYPERM2,Group4,changepoint,275,68.74811972222223,276,True,0.9975326106866893,0.006533125152811279,0.7882424376282117,0.019683447861627824,45.363642812585006,2.7597786071850834,0.7108091467986714
LB-CYPERM2,Group4,consensus,294,73.49799222222222,295,True,0.9982294295719859,0.006982233697586974,0.9566734172494276,0.020847295396720956,46.3126120157601,2.182023015200521,0.5569618104716368
LB-PERM7,Group4,first_peak,66,16.499523611111112,67,True,0.9909126406633039,0.04946393881802631,1.6248400838682286,0.18459181345652034,0.6294152626301904,1.040801684077786,2.8160717322918303
LB-PERM7,Group4,stationary_phase,88,21.999378888888888,89,True,0.992363526727299,0.04548021863574756,1.66652980823109,0.1775425172555896,0.5234042347506345,0.5864040123529981,2.2372370950234535
LB-PERM7,Group4,adaptive_r2,88,21.999378888888888,89,True,0.992363526727299,0.04548021863574756,1.66652980823109,0.1775425172555896,0.5234042347506345,0.5864040123529981,2.2372370950234535
LB-PERM7,Group4,gp_derivative,71,17.74949611111111,72,True,0.9913616245344662,0.04851102906150217,1.6386850749123252,0.18243783436981065,0.5992365780994738,0.8939361088981886,2.647347200478387
LB-PERM7,Group4,changepoint,90,22.49936472222222,91,True,0.9924096289947407,0.045274634514198143,1.6694247594301668,0.1769854867528877,0.5141257808179165,0.5646116103607278,2.205487238567953
LB-PERM7,Group4,consensus,88,21.999378888888888,89,True,0.992363526727299,0.04548021863574756,1.66652980823109,0.1775425172555896,0.5234042347506345,0.5864040123529981,2.2372370950234535
LB-LCY3,Group4,first_peak,101,25.249293333333338,102,True,0.9972730678241828,0.020271375812570994,1.101842267539261,0.08852236284412437,3.8413932232473065,0.5749845242563766,1.4087794378101628
LB-LCY3,Group4,stationary_phase,245,61.24832083333333,246,True,0.9750994687958396,0.0679608417092246,1.3741738590206944,0.05914668810434104,1.5889701122187276,0.5656663362730145,2.4650158372611712
LB-LCY3,Group4,adaptive_r2,245,61.24832083333333,246,True,0.9750994687958396,0.0679608417092246,1.3741738590206944,0.05914668810434104,1.5889701122187276,0.5656663362730145,2.4650158372611712
LB-LCY3,Group4,gp_derivative,132,32.99908222222222,133,True,0.9942704877788183,0.031301648730904894,1.1906229683106393,0.07932530215756023,3.387504804317735,0.569695271536147,1.7325531626160275
LB-LCY3,Group4,changepoint,215,53.748525,216,True,0.9874741511633529,0.04728245665418012,1.3083944586306961,0.06635927421926323,2.4059521484623394,0.43899514588522304,1.9218520637530636
LB-LCY3,Group4,consensus,215,53.748525,216,True,0.9874741511633529,0.04728245665418012,1.3083944586306961,0.06635927421926323,2.4059521484623394,0.43899514588522304,1.9218520637530636
H2O-PERM4,Group4,first_peak,40,9.999699166666668,41,True,0.8827109919047211,0.0030586040753915332,0.12749999999999967,0.004156568393080818,9.66860180430756e-14,76.55336331759199,30.29825845373869
H2O-PERM4,Group4,stationary_phase,126,31.49912305555555,127,True,0.972472469018276,0.002947318643341891,0.0660192010382696,0.004236602135202619,1.3247994070393327e-13,0.9269749715117557,3.054166709681379
H2O-PERM4,Group4,adaptive_r2,164,40.998867222222216,165,True,0.977404985885247,0.0026513555467803846,0.0669277540786286,0.00418623097172906,3.249306228629634e-15,0.5515950208303618,2.463438267830172
H2O-PERM4,Group4,gp_derivative,111,27.749223055555554,112,True,0.9688965370815832,0.0030813438027528393,0.06518300129910157,0.004276564491747906,5.222853959859279e-18,1.2189758946975542,3.428279729921567
H2O-PERM4,Group4,changepoint,105,26.249264166666663,106,True,0.9669733989898194,0.0031362919252665737,0.06466552937358602,0.00429978063433697,2.81310958599441e-17,1.3766476018908629,3.61557655098598
H2O-PERM4,Group4,consensus,111,27.749223055555554,112,True,0.9688965370815832,0.0030813438027528393,0.06518300129910157,0.004276564491747906,5.222853959859279e-18,1.2189758946975542,3.428279729921567
